Time,pods
2024-01-26 13:48:00,3.0
2024-01-26 13:49:00,3.0
2024-01-26 13:50:00,3.0
2024-01-26 13:51:00,3.0
2024-01-26 13:52:00,3.0
2024-01-26 13:53:00,3.0
2024-01-26 13:54:00,3.0
2024-01-26 13:55:00,3.0
2024-01-26 13:56:00,3.0
2024-01-26 13:57:00,3.0
2024-01-26 13:58:00,3.0
2024-01-26 13:59:00,3.0
2024-01-26 14:00:00,3.0
2024-01-26 14:01:00,3.0
2024-01-26 14:02:00,3.0
2024-01-26 14:03:00,3.0
2024-01-26 14:04:00,3.0
2024-01-26 14:05:00,3.0
2024-01-26 14:06:00,3.0
2024-01-26 14:07:00,3.0
2024-01-26 14:08:00,3.0
2024-01-26 14:09:00,3.0
2024-01-26 14:10:00,4.0
2024-01-26 14:11:00,4.0
2024-01-26 14:12:00,4.0
2024-01-26 14:13:00,4.0
2024-01-26 14:14:00,4.0
2024-01-26 14:15:00,4.0
2024-01-26 14:16:00,4.0
2024-01-26 14:17:00,4.0
2024-01-26 14:18:00,4.0
2024-01-26 14:19:00,4.0
2024-01-26 14:20:00,4.0
2024-01-26 14:21:00,4.0
2024-01-26 14:22:00,4.0
2024-01-26 14:23:00,4.0
2024-01-26 14:24:00,4.0
2024-01-26 14:25:00,4.0
2024-01-26 14:26:00,4.0
2024-01-26 14:27:00,4.0
2024-01-26 14:28:00,5.0
2024-01-26 14:29:00,5.0
2024-01-26 14:30:00,5.0
2024-01-26 14:31:00,5.0
2024-01-26 14:32:00,5.0
2024-01-26 14:33:00,5.0
2024-01-26 14:34:00,5.0
2024-01-26 14:35:00,5.0
2024-01-26 14:36:00,5.0
2024-01-26 14:37:00,5.0
2024-01-26 14:38:00,5.0
2024-01-26 14:39:00,5.0
2024-01-26 14:40:00,5.0
2024-01-26 14:41:00,5.0
2024-01-26 14:42:00,5.0
2024-01-26 14:43:00,5.0
2024-01-26 14:44:00,5.0
2024-01-26 14:45:00,5.0
2024-01-26 14:46:00,5.0
2024-01-26 14:47:00,5.0
2024-01-26 14:48:00,5.0
2024-01-26 14:49:00,5.0
2024-01-26 14:50:00,5.0
2024-01-26 14:51:00,5.0
2024-01-26 14:52:00,5.0
2024-01-26 14:53:00,5.0
2024-01-26 14:54:00,5.0
2024-01-26 14:55:00,5.0
2024-01-26 14:56:00,5.0
2024-01-26 14:57:00,3.0
2024-01-26 14:58:00,3.0
2024-01-26 14:59:00,3.0
2024-01-26 15:00:00,3.0
2024-01-26 15:01:00,3.0
2024-01-26 15:02:00,3.0
2024-01-26 15:03:00,3.0
2024-01-26 15:04:00,3.0
2024-01-26 15:05:00,3.0
2024-01-26 15:06:00,3.0
2024-01-26 15:07:00,3.0
2024-01-26 15:08:00,3.0
2024-01-26 15:09:00,3.0
2024-01-26 15:10:00,3.0
2024-01-26 15:11:00,3.0
2024-01-26 15:12:00,3.0
2024-01-26 15:13:00,3.0
2024-01-26 15:14:00,3.0
2024-01-26 15:15:00,3.0
2024-01-26 15:16:00,3.0
2024-01-26 15:17:00,3.0
2024-01-26 15:18:00,3.0
2024-01-26 15:19:00,3.0
2024-01-26 15:20:00,3.0
2024-01-26 15:21:00,3.0
2024-01-26 15:22:00,3.0
2024-01-26 15:23:00,3.0
2024-01-26 15:24:00,3.0
2024-01-26 15:25:00,3.0
2024-01-26 15:26:00,3.0
2024-01-26 15:27:00,3.0
2024-01-26 15:28:00,3.0
2024-01-26 15:29:00,3.0
2024-01-26 15:30:00,2.0
2024-01-26 15:31:00,2.0
2024-01-26 15:32:00,2.0
2024-01-26 15:33:00,2.0
2024-01-26 15:34:00,2.0
2024-01-26 15:35:00,2.0
2024-01-26 15:36:00,1.0
2024-01-26 15:37:00,1.0
2024-01-26 15:38:00,1.0
2024-01-26 15:39:00,1.0
2024-01-26 15:40:00,1.0
2024-01-26 15:41:00,1.0
